Category,Cell_Type,Biomarker_Name,Gene_Symbol_Original,Gene_Symbol_Resolved,In_Xenium_5K_Panel,Recommendation,Alternative_or_Notes,Xenium_Full_Name,References,Manual_added,Primary_Cell_Type,Refined_Cell_Type,All_Cell_Types_Using_Biomarker,Number_Of_Cell_Types,Multi_Cell_Type_Marker
Cancer Stem Cells,Breast cancer stem cells,Aldehyde Dehydrogenase,ALDH,ALDH1A1,No,ALDH1A1 not available in panel,No direct alternative suggested,,15.1; 16.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Cancer Stem Cells,Breast cancer stem cells,CD14,CD14,CD14,Yes,USE THIS GENE,Available as CD14,Monocyte differentiation antigen CD14 (Myeloid cell-specific leucine-rich glycoprotein) (CD antigen CD14),15.1; 16.1,,Malignant cell,Malignant cell,"Malignant cell, Pan-Myeloid",2,Yes
Cancer Stem Cells,Breast cancer stem cells,CD44+/CD24-,CD24,CD24,No,CD24 not available in panel,No direct alternative suggested,,15.1; 16.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Cancer Stem Cells,Breast cancer stem cells,CD44 Variant 6,CD44V6,CD44,Yes,USE THIS GENE,Available as CD44,CD44 antigen (CDw44) (Epican) (Extracellular matrix receptor III) (ECMR-III) (GP90 lymphocyte homing/adhesion receptor) (HUTCH-I) (Heparan sulfate proteoglycan) (Hermes antigen) (Hyaluronate receptor) (Phagocytic glycoprotein 1) (PGP-1) (Phagocytic glycoprotein I) (PGP-I) (CD antigen CD44),15.1; 16.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Cancer Stem Cells,Breast cancer stem cells,HER2,ERBB2,ERBB2,Yes,USE THIS GENE,Available as ERBB2,Receptor tyrosine-protein kinase erbB-2,15.1; 16.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Cancer Stem Cells,Breast cancer stem cells,CD29 high,ITGB1,ITGB1,No,ITGB1 not available in panel,No direct alternative suggested,,15.1; 16.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Cancer Stem Cells,Stem/progenitor cells,Aldehyde Dehydrogenase 1A1,ALDH1A1,ALDH1A1,No,ALDH1A1 not available in panel,No direct alternative suggested,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Classical Subtyping,HER2+ tumor cells,Human Epidermal Growth Factor Receptor 2,HER2,ERBB2,Yes,USE THIS GENE,Available as ERBB2,Receptor tyrosine-protein kinase erbB-2,15.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Classical Subtyping,Luminal epithelial,Androgen Receptor,AR,AR,Yes,USE THIS GENE,Available as AR,Androgen receptor (Dihydrotestosterone receptor) (Nuclear receptor subfamily 3 group C member 4),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Classical Subtyping,Luminal epithelial,Estrogen Receptor Alpha,ESR1,ESR1,Yes,USE THIS GENE,Available as ESR1,Estrogen receptor (ER) (ER-alpha) (Estradiol receptor) (Nuclear receptor subfamily 3 group A member 1),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Classical Subtyping,Luminal epithelial,Progesterone Receptor,PGR,PGR,Yes,USE THIS GENE,Available as PGR,Progesterone receptor (PR) (Nuclear receptor subfamily 3 group C member 3),12.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Classical Subtyping,Proliferating cells,Ki-67,MKI67,MKI67,Yes,USE THIS GENE,Available as MKI67,Proliferation marker protein Ki-67 (Antigen identified by monoclonal antibody Ki-67) (Antigen KI-67) (Antigen Ki67),26.1,,Malignant cell,Malignant cell,Malignant cell,1,No
Epithelial - Basal,Basal-like tumor cells,Epidermal Growth Factor Receptor,EGFR,EGFR,Yes,USE THIS GENE,Available as EGFR,Epidermal growth factor receptor,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Basal,Basal/Myoepithelial,Cytokeratin 14,KRT14,KRT14,No,KRT14 not available,KRT20 is available as alternative cytokeratin,,13.1; 14.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Basal,Basal/Myoepithelial,Cytokeratin 17,KRT17,KRT17,No,KRT17 not available,KRT20 is available as alternative cytokeratin,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Basal,Basal/Myoepithelial,Cytokeratin 5,KRT5,KRT5,No,KRT5 not available,KRT20 is available as alternative cytokeratin,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Basal,Basal/Myoepithelial,Tumor Protein P63,TP63,TP63,Yes,USE THIS GENE,Available as TP63,Tumor protein 63 (p63) (Chronic ulcerative stomatitis protein) (CUSP) (Keratinocyte transcription factor KET) (Transformation-related protein 63) (TP63) (Tumor protein p73-like) (p73L) (p40) (p51),,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,E-Cadherin,CDH1,CDH1,Yes,USE THIS GENE,Available as CDH1,Cadherin-1 (CAM 120/80) (Epithelial cadherin) (E-cadherin) (Uvomorulin) (CD antigen CD324),11.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Epidermal Growth Factor Receptor,EGFR,EGFR,Yes,USE THIS GENE,Available as EGFR,Epidermal growth factor receptor,11.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Epithelial Cell Adhesion Molecule,EPCAM,EPCAM,Yes,USE THIS GENE,Available as EPCAM,Epithelial cell adhesion molecule (Ep-CAM) (Adenocarcinoma-associated antigen) (Cell surface glycoprotein Trop-1) (Epithelial cell surface antigen) (Epithelial glycoprotein) (EGP) (Epithelial glycoprotein 314) (EGP314) (hEGP314) (KS 1/4 antigen) (KSA) (Major gastrointestinal tumor-associated protein GA733-2) (Tumor-associated calcium signal transducer 1) (CD antigen CD326),11.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Cytokeratin 14,KRT14,KRT14,No,KRT14 not available,KRT20 is available as alternative cytokeratin,,11.1,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Cytokeratin 20,KRT20,KRT20,Yes,USE THIS GENE,Available as KRT20,"Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20) (Protein IT)",,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Cytokeratin 7,KRT7,KRT7,No,KRT7 not available,KRT20 is available as alternative cytokeratin,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - General,Epithelial cells,Mucin 1,MUC1,MUC1,Yes,USE THIS GENE,Available as MUC1,Mucin-1 (MUC-1) (Breast carcinoma-associated antigen DF3) (Cancer antigen 15-3) (CA 15-3) (Carcinoma-associated mucin) (Episialin) (H23AG) (Krebs von den Lungen-6) (KL-6) (PEMT) (Peanut-reactive urinary mucin) (PUM) (Polymorphic epithelial mucin) (PEM) (Tumor-associated epithelial membrane antigen) (EMA) (Tumor-associated mucin) (CD antigen CD227),,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal epithelial,Forkhead Box A1,FOXA1,FOXA1,Yes,USE THIS GENE,Available as FOXA1,Hepatocyte nuclear factor 3-alpha (HNF-3-alpha) (HNF-3A) (Forkhead box protein A1) (Transcription factor 3A) (TCF-3A),,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal epithelial,GATA Binding Protein 3,GATA3,GATA3,Yes,USE THIS GENE,Available as GATA3,Trans-acting T-cell-specific transcription factor GATA-3 (GATA-binding factor 3),,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal epithelial,Cytokeratin 19,KRT19,KRT19,No,KRT19 not available,KRT20 is available as alternative cytokeratin,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
Epithelial - Luminal,Luminal epithelial,Cytokeratin 8,KRT8,KRT8,No,KRT8 not available,KRT20 is available as alternative cytokeratin,,,,Epithelial cell,Epithelial cell,Epithelial cell,1,No
